HTTP_Method,URL,HTTP_Status,Request_Size_Bytes,Response_Size_Bytes,City
POST,/products,404,443,3111,Edirne
GET,/products,200,1386,1547,Gaziantep
GET,/login,404,374,3053,Adana
DELETE,/checkout,200,846,334,Ankara
DELETE,/services,200,1843,4791,İstanbul
POST,/blog,403,408,1567,Antalya
PUT,/cart,500,708,4193,Edirne
PUT,/search,500,1759,2607,Diyarbakır
DELETE,/login,200,1412,4366,Tokyo
PUT,/cart,301,353,807,Konya
POST,/login,403,1419,722,Adana
POST,/contact,403,150,2468,Antalya
DELETE,/signup,404,1054,4679,Paris
POST,/signup,403,1538,3802,Antalya
PUT,/contact,301,1633,379,İzmir
PUT,/contact,200,529,768,İstanbul
GET,/cart,403,1301,898,New York
GET,/about,403,1263,1251,Diyarbakır
POST,/blog,404,1788,2259,Bursa
PUT,/profile,500,263,2065,Ankara
POST,/about,301,1678,1653,Adana
DELETE,/search,301,1269,4415,Berlin
PUT,/about,200,180,3846,Konya
POST,/login,500,706,3335,Antalya
DELETE,/search,301,1013,4308,Antalya
POST,/about,500,1370,4459,Ankara
PUT,/cart,200,1010,4308,Londra
GET,/blog,301,1888,1185,İzmir
POST,/cart,500,830,778,Gaziantep
DELETE,/cart,301,1705,351,Adana
GET,/contact,404,1235,675,İstanbul
POST,/cart,301,1745,3007,İstanbul
DELETE,/about,403,1415,3200,İstanbul
GET,/checkout,404,1348,3286,Adana
PUT,/about,200,486,3468,Adana
DELETE,/cart,500,1749,1984,Londra
POST,/products,301,456,3563,Diyarbakır
POST,/login,404,1264,335,New York
GET,/search,403,1533,2367,New York
POST,/services,500,1382,2785,Antalya
PUT,/search,403,1418,3197,Tokyo
GET,/login,404,504,4321,Adana
PUT,/about,301,621,1380,Bursa
DELETE,/cart,500,1844,2346,Tokyo
DELETE,/cart,403,262,3623,İzmir
POST,/blog,403,730,3753,New York
DELETE,/blog,200,775,1438,Paris
PUT,/services,500,1076,3694,Konya
GET,/products,404,1217,3966,Londra
PUT,/contact,500,977,2489,Gaziantep
PUT,/contact,403,881,3700,Londra
PUT,/home,404,264,2679,Bursa
POST,/signup,404,1532,281,Konya
DELETE,/login,500,756,1807,Berlin
PUT,/cart,403,1507,1042,Diyarbakır
DELETE,/checkout,500,1221,1350,Diyarbakır
DELETE,/services,200,1259,4623,Adana
GET,/about,403,1944,1170,New York
PUT,/signup,500,1200,4522,Edirne
GET,/blog,404,1946,2182,İzmir
DELETE,/products,301,1367,2431,Ankara
PUT,/about,404,1770,2221,Ankara
POST,/services,404,289,2087,Diyarbakır
DELETE,/about,404,675,3484,Edirne
GET,/checkout,500,640,1782,Bursa
POST,/home,404,363,4807,Ankara
POST,/login,200,1258,1755,Ankara
PUT,/profile,301,1373,772,Paris
POST,/products,200,1605,4031,İzmir
PUT,/contact,404,114,3548,İstanbul
GET,/checkout,403,1031,2751,Adana
GET,/blog,500,675,3425,Adana
DELETE,/contact,403,342,3004,Konya
GET,/checkout,404,1036,3917,Antalya
GET,/products,404,1626,2357,Berlin
GET,/profile,403,683,4421,Berlin
POST,/cart,403,441,3092,Bursa
GET,/checkout,404,712,2492,İstanbul
DELETE,/home,500,1643,2870,Antalya
DELETE,/checkout,200,1000,3516,Berlin
POST,/about,301,572,1582,Ankara
POST,/profile,200,1295,1207,Ankara
GET,/about,500,1293,508,Berlin
GET,/contact,301,1259,559,Edirne
DELETE,/profile,200,1330,1550,İstanbul
POST,/about,200,1660,3158,Adana
PUT,/signup,403,1561,615,Gaziantep
POST,/services,500,461,4337,İzmir
GET,/home,403,274,4346,Paris
DELETE,/contact,200,1337,3507,New York
DELETE,/about,404,567,2140,Edirne
POST,/home,301,1957,3868,İzmir
PUT,/products,500,1132,2245,Paris
GET,/checkout,500,569,2648,Konya
POST,/login,200,1719,4214,New York
DELETE,/services,404,1374,1921,Adana
POST,/about,301,382,1549,Konya
GET,/checkout,404,1393,743,Adana
PUT,/blog,500,1770,3924,İstanbul
PUT,/login,403,906,714,Paris
GET,/services,200,1825,4886,Diyarbakır
DELETE,/about,500,667,1410,Bursa
POST,/contact,403,199,2718,İstanbul
PUT,/products,200,178,1318,İstanbul
GET,/about,403,1160,3197,Bursa
DELETE,/signup,301,1249,3151,Ankara
GET,/home,404,1629,2228,Antalya
POST,/login,301,1565,2688,Konya
POST,/login,301,1012,2779,Konya
DELETE,/products,500,1552,3013,Paris
DELETE,/services,403,1039,3723,Konya
POST,/about,200,1479,685,Antalya
POST,/blog,301,1624,1914,Diyarbakır
PUT,/contact,404,934,1182,Edirne
DELETE,/products,200,404,1273,İstanbul
PUT,/profile,301,747,1761,Diyarbakır
PUT,/blog,500,1413,1921,İzmir
PUT,/checkout,500,186,286,Tokyo
POST,/signup,200,422,3258,Paris
PUT,/signup,404,416,296,Antalya
PUT,/blog,500,917,3606,Bursa
POST,/blog,200,321,1419,İstanbul
POST,/signup,200,1717,1637,Ankara
POST,/products,404,1211,4812,New York
GET,/profile,403,879,965,Tokyo
DELETE,/about,301,518,2622,Ankara
DELETE,/signup,200,873,4718,Tokyo
DELETE,/blog,500,269,3285,Paris
POST,/contact,301,733,1699,Konya
DELETE,/login,500,296,4807,Diyarbakır
DELETE,/checkout,301,1749,3391,New York
DELETE,/products,403,1451,3143,New York
DELETE,/products,301,1033,626,İzmir
POST,/profile,403,1587,1731,New York
GET,/cart,301,1802,1673,Berlin
GET,/about,301,1490,3295,Edirne
DELETE,/signup,301,583,3045,Londra
PUT,/services,301,942,3186,Edirne
DELETE,/signup,404,437,1429,Edirne
PUT,/cart,301,1541,1261,Bursa
PUT,/contact,500,1355,684,Adana
POST,/contact,200,1585,2525,Edirne
PUT,/login,403,1199,2089,Diyarbakır
DELETE,/profile,200,1257,4849,Adana
GET,/contact,200,1138,3446,Konya
PUT,/about,403,1061,769,İzmir
DELETE,/cart,301,1305,2448,Antalya
PUT,/login,500,142,4532,İzmir
DELETE,/products,403,1454,3487,Diyarbakır
POST,/blog,403,1074,3916,Edirne
DELETE,/about,301,1966,4135,Ankara
PUT,/home,301,281,1979,New York
PUT,/signup,301,1676,1176,Konya
DELETE,/home,500,774,1337,İstanbul
POST,/about,404,288,4882,İzmir
DELETE,/login,301,876,2949,İzmir
GET,/cart,301,1175,1096,İzmir
POST,/about,200,421,1558,Ankara
GET,/blog,403,1495,2022,Ankara
DELETE,/search,403,940,2375,İstanbul
DELETE,/home,200,318,1706,Bursa
GET,/home,403,739,3881,Paris
GET,/home,200,724,2858,Berlin
DELETE,/signup,301,1073,625,Tokyo
PUT,/about,500,764,3218,Bursa
PUT,/products,301,1212,356,Antalya
PUT,/signup,404,1334,1232,Adana
GET,/search,403,1410,4582,Gaziantep
GET,/profile,500,320,1014,New York
DELETE,/profile,404,409,477,New York
GET,/products,200,804,3539,İzmir
DELETE,/home,500,496,1069,Adana
PUT,/search,301,589,4040,Antalya
GET,/contact,200,268,4846,Tokyo
GET,/signup,404,241,1306,Adana
PUT,/services,200,886,902,New York
DELETE,/home,301,849,2797,Gaziantep
GET,/search,500,1011,3729,New York
GET,/home,301,226,2874,Paris
DELETE,/about,301,1021,4348,Gaziantep
DELETE,/profile,200,1369,4563,Londra
DELETE,/about,500,311,4993,Berlin
GET,/cart,500,932,1491,New York
POST,/products,500,604,4744,Londra
GET,/products,404,1207,1785,Londra
GET,/home,500,805,2278,Diyarbakır
DELETE,/profile,200,1080,4922,Adana
DELETE,/search,500,1773,2710,Paris
PUT,/search,500,757,3534,Diyarbakır
POST,/search,404,913,3629,İzmir
PUT,/contact,404,747,804,Tokyo
GET,/profile,500,1651,2783,Paris
PUT,/services,403,963,1993,Edirne
GET,/about,200,813,1954,Bursa
PUT,/search,404,1464,3367,İzmir
POST,/contact,200,1647,3727,İstanbul
GET,/contact,301,674,3035,İzmir
POST,/contact,403,1104,832,Gaziantep
GET,/home,404,1040,3398,Adana
DELETE,/search,500,1161,1475,Ankara
GET,/blog,404,1757,910,Adana
DELETE,/cart,500,1252,2056,New York
POST,/profile,404,1468,914,Londra
PUT,/contact,404,590,1456,Bursa
GET,/signup,500,402,3266,Adana
GET,/profile,200,1710,1821,Edirne
DELETE,/cart,200,913,4407,Bursa
GET,/home,200,604,2104,Bursa
PUT,/services,200,1883,4761,Antalya
PUT,/services,301,377,1516,İzmir
POST,/profile,403,986,2412,Konya
POST,/search,500,942,2082,Konya
PUT,/search,403,375,4262,Konya
DELETE,/home,403,645,3730,İzmir
POST,/about,403,855,328,Antalya
GET,/contact,301,273,4064,İzmir
POST,/about,301,755,1942,Paris
POST,/blog,200,290,4291,New York
POST,/login,500,1952,4016,Antalya
DELETE,/services,500,983,3918,Antalya
PUT,/about,403,870,1800,İstanbul
DELETE,/contact,200,1059,803,Bursa
POST,/blog,500,738,4243,Diyarbakır
POST,/search,403,859,4859,Edirne
DELETE,/blog,200,1706,2205,Tokyo
PUT,/cart,404,1856,3647,Tokyo
DELETE,/services,500,253,1467,Ankara
DELETE,/contact,200,1289,2155,Londra
DELETE,/login,500,818,2669,Berlin
DELETE,/contact,500,1073,3883,Diyarbakır
PUT,/about,404,475,713,Tokyo
PUT,/checkout,200,1287,2053,Gaziantep
POST,/blog,404,505,279,Bursa
POST,/login,200,1405,3109,Edirne
POST,/checkout,403,1378,3535,Adana
GET,/checkout,200,1161,1079,Antalya
PUT,/signup,301,1443,253,New York
PUT,/cart,301,914,3904,Adana
PUT,/products,500,1686,2411,Adana
PUT,/home,301,1087,2033,Berlin
GET,/login,500,693,1812,Adana
POST,/checkout,403,622,1157,Tokyo
DELETE,/cart,404,1430,3936,Ankara
PUT,/contact,404,1737,3189,Edirne
POST,/login,403,345,4143,Adana
GET,/services,200,178,1337,Antalya
POST,/contact,500,1532,4006,Bursa
GET,/home,200,1813,4129,Antalya
POST,/signup,200,1209,750,Diyarbakır
PUT,/blog,404,1170,2307,Diyarbakır
POST,/services,404,1946,1731,New York
DELETE,/search,404,326,202,Bursa
PUT,/contact,500,1551,1251,Londra
PUT,/profile,500,1827,3817,Paris
POST,/checkout,500,851,1749,Paris
GET,/home,200,466,2033,Ankara
GET,/login,500,1152,502,Gaziantep
DELETE,/home,200,1446,3307,Edirne
POST,/search,403,698,4224,Paris
GET,/search,200,1747,4815,Diyarbakır
DELETE,/search,301,1227,3888,Ankara
POST,/contact,301,1650,4623,Konya
POST,/blog,500,751,444,Gaziantep
DELETE,/search,404,1641,3470,Londra
GET,/signup,404,269,1041,Konya
PUT,/signup,500,824,4821,Antalya
GET,/signup,200,128,1494,Tokyo
DELETE,/signup,500,1732,266,Edirne
DELETE,/contact,500,475,500,Diyarbakır
DELETE,/contact,403,135,4219,Diyarbakır
DELETE,/login,500,887,4618,Antalya
DELETE,/login,200,995,2843,İstanbul
GET,/signup,403,1950,2795,Ankara
GET,/about,404,817,205,Bursa
POST,/search,200,261,4408,Bursa
GET,/search,200,1036,4012,Tokyo
GET,/checkout,200,941,3536,Gaziantep
GET,/signup,200,1242,3122,Konya
POST,/profile,403,1867,4930,Ankara
PUT,/contact,500,175,3168,Gaziantep
GET,/cart,403,530,1785,Berlin
POST,/login,500,1677,3022,İstanbul
DELETE,/home,500,376,1361,İstanbul
GET,/checkout,500,1344,3063,İstanbul
POST,/products,404,235,1244,New York
GET,/products,403,1577,3298,Edirne
POST,/blog,301,377,4963,Diyarbakır
PUT,/contact,301,336,2749,İzmir
POST,/checkout,200,1076,2312,Diyarbakır
GET,/profile,404,831,1636,Antalya
DELETE,/signup,200,1694,3899,Londra
GET,/home,404,1212,1213,Ankara
PUT,/products,200,569,4750,İstanbul
DELETE,/cart,500,674,1019,İzmir
PUT,/contact,403,912,4239,Edirne
GET,/products,500,588,263,Konya
PUT,/search,500,1701,4491,Bursa
PUT,/blog,404,647,502,Konya
PUT,/profile,403,1835,2993,Konya
GET,/services,403,1987,824,New York
PUT,/search,500,1183,332,Berlin
DELETE,/home,500,1817,3023,Adana
POST,/checkout,403,1792,672,Berlin
PUT,/services,403,1575,2851,Paris
GET,/search,404,384,2162,Edirne
GET,/blog,500,1083,697,Paris
POST,/home,200,560,1237,Tokyo
PUT,/home,404,1907,2279,Adana
PUT,/blog,500,1654,4464,Diyarbakır
POST,/services,301,460,3820,Bursa
POST,/login,500,278,2942,İstanbul
POST,/about,200,1458,4959,Paris
POST,/contact,301,350,2767,Adana
PUT,/profile,403,1978,493,Gaziantep
GET,/services,200,1451,490,Londra
GET,/search,301,444,3827,New York
POST,/signup,500,853,2121,İstanbul
PUT,/blog,301,1033,708,Adana
POST,/home,404,1194,4908,Diyarbakır
PUT,/cart,404,1658,3138,New York
DELETE,/blog,404,183,1889,Ankara
POST,/login,404,445,2277,Bursa
GET,/checkout,404,1067,3826,Paris
PUT,/signup,500,1407,2954,Adana
PUT,/about,500,1594,3110,Berlin
DELETE,/services,500,1289,4233,New York
DELETE,/blog,200,109,4994,Paris
DELETE,/products,403,1265,228,Konya
DELETE,/home,301,1898,4827,Gaziantep
GET,/about,500,1891,2436,Londra
DELETE,/contact,500,1944,3619,İstanbul
GET,/home,301,1135,3929,Tokyo
DELETE,/signup,403,1355,2607,New York
DELETE,/home,403,1433,2084,Antalya
DELETE,/contact,404,1000,3455,Tokyo
GET,/home,200,228,1522,Ankara
DELETE,/checkout,500,805,1504,Bursa
DELETE,/signup,404,295,1415,Londra
GET,/contact,200,1912,2351,İzmir
GET,/about,301,417,2558,Antalya
GET,/products,301,1728,1595,Gaziantep
GET,/blog,301,114,1217,Berlin
DELETE,/checkout,200,1237,4865,Konya
GET,/signup,403,1635,4345,Bursa
PUT,/checkout,200,1827,3192,Berlin
PUT,/checkout,403,1642,2717,Ankara
POST,/signup,301,1227,686,Antalya
POST,/cart,404,1134,4363,Berlin
POST,/login,301,975,3733,Ankara
PUT,/login,404,1815,2111,Ankara
DELETE,/search,500,519,1484,Gaziantep
PUT,/home,404,111,1201,Konya
DELETE,/blog,403,621,4837,Ankara
GET,/signup,404,759,2149,Ankara
GET,/products,404,676,4358,Paris
DELETE,/products,200,1739,290,Diyarbakır
POST,/blog,301,1083,366,Konya
DELETE,/products,301,889,1987,İstanbul
POST,/home,404,1089,1134,Tokyo
DELETE,/contact,301,849,653,Paris
POST,/blog,200,1989,2310,Berlin
GET,/about,200,1251,667,Londra
DELETE,/signup,403,1580,3612,Antalya
GET,/profile,200,993,2578,Londra
POST,/profile,500,552,4427,Berlin
PUT,/products,500,1343,353,Adana
PUT,/services,404,1871,3420,Edirne
GET,/profile,200,350,4805,İstanbul
DELETE,/contact,404,873,4289,İstanbul
DELETE,/about,404,1728,1396,Diyarbakır
DELETE,/profile,301,1905,3151,Konya
DELETE,/search,403,289,3583,Londra
DELETE,/signup,403,671,2389,Edirne
DELETE,/login,404,1667,2891,Edirne
POST,/contact,200,497,1889,Edirne
PUT,/products,403,505,4189,Paris
GET,/contact,500,1586,1651,Paris
POST,/cart,301,726,1682,Diyarbakır
GET,/search,404,1490,2989,Paris
POST,/cart,301,1183,2156,Londra
GET,/search,301,699,1017,Londra
GET,/profile,403,933,3899,Ankara
DELETE,/home,200,1951,1665,Adana
DELETE,/products,404,237,2148,New York
POST,/about,301,263,4182,Ankara
PUT,/search,500,513,3310,Bursa
POST,/profile,301,1862,2817,Tokyo
DELETE,/search,500,179,1561,Londra
PUT,/about,301,1328,1914,Ankara
POST,/checkout,500,184,343,Berlin
PUT,/contact,403,972,4247,İstanbul
POST,/checkout,200,941,1191,İzmir
DELETE,/login,200,726,1468,Londra
GET,/profile,403,407,1375,Ankara
GET,/services,404,1543,3814,Konya
PUT,/products,404,1909,1340,Gaziantep
DELETE,/services,404,457,2551,New York
